SalesID,CustomerID,Product,Quantity,SaleDate,Price,StoreID,PaymentMethod,Discount,SaleType
1,273,Laptop,4,01/01/2024,400,7,Online Payment,20,In-Store
2,148,Desktop,1,02/01/2024,1000,5,Credit Card,0,Online
3,218,Laptop,3,03/01/2024,600,4,Online Payment,20,In-Store
4,293,Smartphone,2,04/01/2024,600,4,Online Payment,10,In-Store
5,424,Headphones,4,05/01/2024,1200,2,Cash,5,In-Store
6,352,Desktop,1,06/01/2024,600,1,Cash,0,In-Store
7,296,Smartphone,2,07/01/2024,200,8,Credit Card,15,In-Store
8,460,Tablet,1,08/01/2024,800,9,Credit Card,15,In-Store
9,110,Smartphone,3,09/01/2024,1000,7,Credit Card,5,In-Store
10,312,Tablet,3,10/01/2024,800,3,Online Payment,20,Online
11,378,Headphones,4,11/01/2024,1200,9,Online Payment,20,In-Store
12,343,Tablet,4,12/01/2024,800,9,Online Payment,0,In-Store
13,393,Laptop,2,13/01/2024,200,10,Online Payment,10,Online
14,188,Laptop,4,14/01/2024,200,7,Credit Card,20,Online
15,171,Laptop,2,15/01/2024,600,5,Credit Card,15,In-Store
16,573,Laptop,1,16/01/2024,800,2,Credit Card,15,In-Store
17,189,Laptop,2,17/01/2024,1200,9,Online Payment,15,Online
18,497,Tablet,3,18/01/2024,200,6,Online Payment,20,In-Store
19,415,Laptop,3,19/01/2024,1200,5,Credit Card,5,In-Store
20,294,Desktop,4,20/01/2024,600,4,Cash,20,In-Store
21,587,Tablet,3,21/01/2024,1000,6,Credit Card,20,In-Store
22,140,Headphones,2,22/01/2024,200,8,Online Payment,0,Online
23,188,Tablet,1,23/01/2024,200,7,Online Payment,10,In-Store
24,275,Smartphone,3,24/01/2024,1000,7,Credit Card,20,In-Store
25,189,Headphones,3,25/01/2024,1000,10,Cash,20,Online
26,438,Laptop,2,26/01/2024,200,4,Cash,10,Online
27,266,Laptop,2,27/01/2024,1000,4,Online Payment,15,Online
28,126,Smartphone,2,28/01/2024,1000,3,Online Payment,10,Online
29,434,Laptop,2,29/01/2024,600,8,Online Payment,20,Online
30,173,Headphones,1,30/01/2024,200,4,Credit Card,5,Online
31,366,Headphones,2,31/01/2024,1000,10,Online Payment,0,Online
32,505,Headphones,4,01/02/2024,600,10,Online Payment,0,In-Store
33,216,Tablet,1,02/02/2024,200,6,Online Payment,10,Online
34,565,Tablet,1,03/02/2024,200,10,Cash,10,Online
35,344,Headphones,4,04/02/2024,200,9,Cash,15,Online
36,298,Tablet,3,05/02/2024,1000,4,Online Payment,0,In-Store
37,436,Tablet,4,06/02/2024,1000,9,Cash,10,Online
38,532,Desktop,3,07/02/2024,800,6,Cash,20,In-Store
39,549,Tablet,2,08/02/2024,600,10,Cash,20,Online
40,439,Desktop,3,09/02/2024,800,1,Cash,5,Online
41,200,Desktop,4,10/02/2024,1200,8,Credit Card,5,In-Store
42,573,Tablet,1,11/02/2024,600,1,Cash,10,In-Store
43,278,Tablet,4,12/02/2024,400,2,Cash,15,Online
44,344,Tablet,2,13/02/2024,800,7,Cash,15,Online
45,386,Laptop,2,14/02/2024,1200,7,Cash,15,Online
46,248,Desktop,2,15/02/2024,200,5,Credit Card,15,Online
47,248,Laptop,4,16/02/2024,1200,6,Credit Card,0,In-Store
48,499,Headphones,2,17/02/2024,400,8,Online Payment,15,In-Store
49,524,Tablet,3,18/02/2024,400,7,Cash,5,Online
50,389,Headphones,2,19/02/2024,400,1,Cash,5,Online
51,550,Laptop,1,20/02/2024,600,2,Online Payment,0,Online
52,366,Desktop,2,21/02/2024,1000,7,Credit Card,10,Online
53,286,Smartphone,3,22/02/2024,1000,7,Online Payment,20,In-Store
54,228,Tablet,4,23/02/2024,400,5,Credit Card,5,In-Store
55,133,Headphones,1,24/02/2024,1000,3,Online Payment,5,Online
56,132,Headphones,4,25/02/2024,1200,3,Online Payment,0,Online
57,303,Headphones,3,26/02/2024,200,5,Cash,5,Online
58,345,Laptop,4,27/02/2024,1000,5,Online Payment,20,Online
59,252,Laptop,3,28/02/2024,600,4,Credit Card,0,In-Store
60,264,Smartphone,3,29/02/2024,400,2,Credit Card,15,In-Store
61,560,Laptop,3,01/03/2024,800,1,Online Payment,15,Online
62,471,Desktop,2,02/03/2024,200,7,Credit Card,15,Online
63,284,Desktop,3,03/03/2024,800,7,Online Payment,20,In-Store
64,129,Headphones,2,04/03/2024,400,1,Cash,10,Online
65,391,Tablet,2,05/03/2024,1200,10,Cash,5,Online
66,229,Headphones,4,06/03/2024,400,9,Cash,20,In-Store
67,229,Desktop,4,07/03/2024,800,10,Cash,10,Online
